{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.85, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.92, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:16.985231+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.81, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.94, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:17.969346+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.83, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.93, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:18.969351+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.76, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.83, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:19.969346+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.76, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.85, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:20.969345+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.75, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.8, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:21.969344+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.7, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.88, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:22.969361+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -68, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.9, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.84, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:23.969285+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -63, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.94, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.88, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:24.968533+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -63, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.76, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.89, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:25.969363+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -63, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.87, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.78, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:26.969313+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -63, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.85, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.79, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:27.969416+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -63, 'hiz': None, 'koordinat': {'x': -3075551.02, 'y': -4535672.36}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0.83, 'uzaklik': 'N/A'}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0.91, 'uzaklik': 'N/A'}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-19T14:37:28.968676+03:00'}, 
